825	00
826	1e
827	12
828	12
829	12
830	1e
831	02
832	10
833	10
834	1e
835	12
836	12
837	12
838	12
839	00
840	04
841	00
842	1c
843	04
844	04
845	04
846	1f
847	00
848	04
849	00
850	1c
851	04
852	04
853	04
854	04
855	04
856	10
857	10
858	12
859	14
860	1c
861	14
862	12
863	00
864	04
865	04
866	04
867	04
868	04
869	06
870	00
871	00
872	00
873	00
874	1e
875	26
876	2a
877	2a
878	2a
879	00
880	00
881	00
882	1e
883	12
884	12
885	12
886	12
887	00
888	00
889	00
890	1e
891	12
892	12
893	12
894	1e
895	00
896	00
897	00
898	1e
899	12
900	12
901	12
902	1e
903	10
904	00
905	00
906	1e
907	12
908	12
909	12
910	1e
911	02
912	00
913	00
914	16
915	18
916	10
917	10
918	10
919	00
920	00
921	00
922	1e
923	10
924	0e
925	02
926	1e
927	00
928	00
929	08
930	1e
931	08
932	08
933	08
934	0e
935	00
936	00
937	00
938	12
939	12
940	12
941	12
942	1e
943	00
944	00
945	00
946	12
947	12
948	12
949	0c
950	0c
951	00
952	00
953	00
954	21
955	2d
956	2d
957	12
958	12
959	00
960	00
961	00
962	12
963	0c
964	0c
965	0c
966	12
967	00
968	00
969	00
970	12
971	12
972	12
973	0c
974	0c
975	08
976	00
977	00
978	1e
979	04
980	08
981	10
982	1e
983	00
984	06
985	08
986	08
987	08
988	10
989	08
990	08
991	08
992	04
993	04
994	04
995	04
996	04
997	04
998	04
999	04
1000	18
1001	04
1002	04
1003	04
1004	02
1005	04
1006	04
1007	04
1008	00
1009	00
1010	18
1011	06
1012	00
1013	00
1014	00
1015	00
1016	00
1017	00
1018	00
1019	00
1020	00
1021	00
1022	00
1023	00
